c000000004F29B50900000000000047F9
t1328133385
s18425

N/Users/albe5259/Projects/navigator/Map/MapViewController+PlanningRouting.m
c000000004F074A020000000000000E4E
t1325877762
s3662

N/Users/albe5259/Projects/navigator/Map/MapViewController+Search.m
c000000004F074D0A0000000000004861
t1325878538
s18529

N/Users/albe5259/Projects/navigator/Map/MapViewController.m
c000000004F29B509000000000000E0F9
t1328133385
s57593

N/Users/albe5259/Projects/navigator/Map/NSDictionary+Additions.m
c000000004EA99C3400000000000002EC
t1319738420
s748

N/Users/albe5259/Projects/navigator/Map/NSNull+Additions.m
c000000004F048FF300000000000001DF
t1325699059
s479

N/Users/albe5259/Projects/navigator/Map/NSString+NSString_Additions.m
c000000004EA99C3400000000000001A9
t1319738420
s425

N/Users/albe5259/Projects/navigator/Map/NSString+html.m
c000000004EA99C34000000000000099F
t1319738420
s2463

N/Users/albe5259/Projects/navigator/Map/Organization.m
c000000004F0E3DB20000000000002255
t1326333362
s8789

N/Users/albe5259/Projects/navigator/Map/OrganizationChooserViewController.m
c000000004F15C5EC0000000000000F22
t1326826988
s3874

N/Users/albe5259/Projects/navigator/Map/OrganizationChooserViewController.xib
c000000004EB03F7900000000000033C6
t1320173433
s13254

N/Users/albe5259/Projects/navigator/Map/OverviewDirection.m
c000000004F048FF300000000000005B6
t1325699059
s1462

N/Users/albe5259/Projects/navigator/Map/PassThroughView.m
c000000004EEA2FDD0000000000000335
t1323970525
s821

N/Users/albe5259/Projects/navigator/Map/RecentSearches.m
c000000004EA99C340000000000000318
t1319738420
s792

N/Users/albe5259/Projects/navigator/Map/Resources/Images/ActionSheet.png
c000000004EA99C340000000000000464
t1319738420
s1124

N/Users/albe5259/Projects/navigator/Map/Resources/Images/ActionSheet@2x.png
c000000004EA99C340000000000000581
t1319738420
s1409

N/Users/albe5259/Projects/navigator/Map/Resources/Images/AddressPin.png
c000000004EA99C34000000000000093F
t1319738420
s2367

N/Users/albe5259/Projects/navigator/Map/Resources/Images/AddressPin@2x.png
c000000004EA99C3400000000000010F1
t1319738420
s4337

N/Users/albe5259/Projects/navigator/Map/Resources/Images/BookmarkPin.png
c000000004EA99C34000000000000091C
t1319738420
s2332

N/Users/albe5259/Projects/navigator/Map/Resources/Images/BookmarkPin@2x.png
c000000004EA99C3400000000000010F6
t1319738420
s4342

N/Users/albe5259/Projects/navigator/Map/Resources/Images/ChangeBasemap.png
c000000004EA99C340000000000000333
t1319738420
s819

N/Users/albe5259/Projects/navigator/Map/Resources/Images/ChangeBasemap@2x.png
c000000004EA99C3400000000000006D8
t1319738420
s1752

N/Users/albe5259/Projects/navigator/Map/Resources/Images/ContactPin.png
c000000004EA99C3400000000000009C9
t1319738420
s2505

N/Users/albe5259/Projects/navigator/Map/Resources/Images/ContactPin@2x.png
c000000004EA99C340000000000001370
t1319738420
s4976

N/Users/albe5259/Projects/navigator/Map/Resources/Images/ContentControllerMap.png
c000000004EA99C3400000000000003D6
t1319738420
s982

N/Users/albe5259/Projects/navigator/Map/Resources/Images/ContentControllerMap@2x.png
c000000004EA99C3400000000000009C3
t1319738420
s2499

N/Users/albe5259/Projects/navigator/Map/Resources/Images/CurrentLocation.png
c000000004EA99C34000000000000066B
t1319738420
s1643

N/Users/albe5259/Projects/navigator/Map/Resources/Images/CurrentLocation@2x.png
c000000004EA99C340000000000000C31
t1319738420
s3121

N/Users/albe5259/Projects/navigator/Map/Resources/Images/CurrentLocationEnabled.png
c000000004EA99C340000000000000799
t1319738420
s1945

N/Users/albe5259/Projects/navigator/Map/Resources/Images/CurrentLocationEnabled@2x.png
c000000004EA99C340000000000000F55
t1319738420
s3925

N/Users/albe5259/Projects/navigator/Map/Resources/Images/CurrentLocationSelected.png
c000000004EA99C340000000000000871
t1319738420
s2161

N/Users/albe5259/Projects/navigator/Map/Resources/Images/CurrentLocationSelected@2x.png
c000000004EA99C340000000000001164
t1319738420
s4452

N/Users/albe5259/Projects/navigator/Map/Resources/Images/Default.png
c000000004F0E341B000000000002F99C
t1326330907
s194972

N/Users/albe5259/Projects/navigator/Map/Resources/Images/Default@2x.png
c000000004F0E33F900000000000410B9
t1326330873
s266425

N/Users/albe5259/Projects/navigator/Map/Resources/Images/Directions Icons/BearLeft.png
c000000004ED51615000000000000055C
t1322587669
s1372

N/Users/albe5259/Projects/navigator/Map/Resources/Images/Directions Icons/BearLeft@2x.png
c000000004ED5168500000000000006D3
t1322587781
s1747

N/Users/albe5259/Projects/navigator/Map/Resources/Images/Directions Icons/BearRight.png
c000000004ED516C20000000000000553
t1322587842
s1363

N/Users/albe5259/Projects/navigator/Map/Resources/Images/Directions Icons/BearRight@2x.png
c000000004ED516F30000000000000690
t1322587891
s1680

N/Users/albe5259/Projects/navigator/Map/Resources/Images/Directions Icons/GetOffFerry.png
c000000004ED52710000000000000073B
t1322592016
s1851

N/Users/albe5259/Projects/navigator/Map/Resources/Images/Directions Icons/GetOffFerry@2x.png
c000000004ED527370000000000000AD5
t1322592055
s2773

N/Users/albe5259/Projects/navigator/Map/Resources/Images/Directions Icons/GetOnRoundabout.png
c000000004ED5261000000000000007E3
t1322591760
s2019

N/Users/albe5259/Projects/navigator/Map/Resources/Images/Directions Icons/GetOnRoundabout@2x.png
c000000004ED526770000000000000C7E
t1322591863
s3198

N/Users/albe5259/Projects/navigator/Map/Resources/Images/Directions Icons/HighwayChange.png
c000000004ED52785000000000000061A
t1322592133
s1562

N/Users/albe5259/Projects/navigator/Map/Resources/Images/Directions Icons/HighwayChange@2x.png
c000000004ED527BC00000000000007F8
t1322592188
s2040

N/Users/albe5259/Projects/navigator/Map/Resources/Images/Directions Icons/MergeOntoHighway.png
c000000004ED525050000000000000618
t1322591493
s1560

N/Users/albe5259/Projects/navigator/Map/Resources/Images/Directions Icons/MergeOntoHighway@2x.png
c000000004ED52533000000000000088C
t1322591539
s2188

N/Users/albe5259/Projects/navigator/Map/Resources/Images/Directions Icons/StraightArrow.png
c000000004ED5157600000000000004F0
t1322587510
s1264

N/Users/albe5259/Projects/navigator/Map/Resources/Images/Directions Icons/StraightArrow@2x.png
c000000004ED515CC0000000000000674
t1322587596
s1652

N/Users/albe5259/Projects/navigator/Map/Resources/Images/Directions Icons/TakeCenterFork.png
c000000004ED5247E00000000000005E6
t1322591358
s1510

N/Users/albe5259/Projects/navigator/Map/Resources/Images/Directions Icons/TakeCenterFork@2x.png
c000000004ED524B400000000000007E1
t1322591412
s2017

N/Users/albe5259/Projects/navigator/Map/Resources/Images/Directions Icons/TakeExit.png
c000000004ED516C20000000000000553
t1322587842
s1363

N/Users/albe5259/Projects/navigator/Map/Resources/Images/Directions Icons/TakeExit@2x.png
c000000004ED516F30000000000000690
t1322587891
s1680

N/Users/albe5259/Projects/navigator/Map/Resources/Images/Directions Icons/TakeFerry.png
c000000004ED526AB000000000000073E
t1322591915
s1854

N/Users/albe5259/Projects/navigator/Map/Resources/Images/Directions Icons/TakeFerry@2x.png
c000000004ED526EE0000000000000A9C
t1322591982
s2716

N/Users/albe5259/Projects/navigator/Map/Resources/Images/Directions Icons/TakeForkLeft.png
c000000004ED5234D00000000000005A9
t1322591053
s1449

N/Users/albe5259/Projects/navigator/Map/Resources/Images/Directions Icons/TakeForkLeft@2x.png
c000000004ED523A10000000000000772
t1322591137
s1906

N/Users/albe5259/Projects/navigator/Map/Resources/Images/Directions Icons/TakeForkRight.png
c000000004ED523F800000000000005B8
t1322591224
s1464

N/Users/albe5259/Projects/navigator/Map/Resources/Images/Directions Icons/TakeForkRight@2x.png
c000000004ED5242C0000000000000769
t1322591276
s1897

N/Users/albe5259/Projects/navigator/Map/Resources/Images/Directions Icons/TakeRampLeft.png
c000000004ED51615000000000000055C
t1322587669
s1372

N/Users/albe5259/Projects/navigator/Map/Resources/Images/Directions Icons/TakeRampLeft@2x.png
c000000004ED5168500000000000006D3
t1322587781
s1747

N/Users/albe5259/Projects/navigator/Map/Resources/Images/Directions Icons/TakeRampRight.png
c000000004ED516C20000000000000553
t1322587842
s1363

N/Users/albe5259/Projects/navigator/Map/Resources/Images/Directions Icons/TakeRampRight@2x.png
c000000004ED516F30000000000000690
t1322587891
s1680

N/Users/albe5259/Projects/navigator/Map/Resources/Images/Directions Icons/TurnLeft.png
c000000004ED517350000000000000579
t1322587957
s1401

N/Users/albe5259/Projects/navigator/Map/Resources/Images/Directions Icons/TurnLeft@2x.png
c000000004ED517690000000000000773
t1322588009
s1907

N/Users/albe5259/Projects/navigator/Map/Resources/Images/Directions Icons/TurnRight.png
c000000004ED51BD8000000000000055D
t1322589144
s1373

N/Users/albe5259/Projects/navigator/Map/Resources/Images/Directions Icons/TurnRight@2x.png
c000000004ED51C090000000000000745
t1322589193
s1861

N/Users/albe5259/Projects/navigator/Map/Resources/Images/Directions Icons/TurnSharpLeft.png
c000000004ED51B320000000000000559
t1322588978
s1369

N/Users/albe5259/Projects/navigator/Map/Resources/Images/Directions Icons/TurnSharpLeft@2x.png
c000000004ED51BA8000000000000071B
t1322589096
s1819

N/Users/albe5259/Projects/navigator/Map/Resources/Images/Directions Icons/TurnSharpRight.png
c000000004ED51C400000000000000561
t1322589248
s1377

N/Users/albe5259/Projects/navigator/Map/Resources/Images/Directions Icons/TurnSharpRight@2x.png
c000000004ED51C65000000000000074B
t1322589285
s1867

N/Users/albe5259/Projects/navigator/Map/Resources/Images/Directions Icons/UTurn.png
c000000004ED527EB0000000000000610
t1322592235
s1552

N/Users/albe5259/Projects/navigator/Map/Resources/Images/Directions Icons/UTurn@2x.png
c000000004ED528160000000000000919
t1322592278
s2329

N/Users/albe5259/Projects/navigator/Map/Resources/Images/Directions Icons/speedometer.png
c000000004ED7B0D20000000000001A38
t1322758354
s6712

N/Users/albe5259/Projects/navigator/Map/Resources/Images/Directions Icons/speedometer@2x.png
c000000004ED7B0B700000000000027CF
t1322758327
s10191

N/Users/albe5259/Projects/navigator/Map/Resources/Images/GPSDisplayStart.png
c000000004EF259480000000000000BED
t1324505416
s3053

N/Users/albe5259/Projects/navigator/Map/Resources/Images/GPSDisplayStart@2x.png
c000000004EF259260000000000001521
t1324505382
s5409

N/Users/albe5259/Projects/navigator/Map/Resources/Images/GoHereButton.png
c000000004ED7F7370000000000001EA4
t1322776375
s7844

N/Users/albe5259/Projects/navigator/Map/Resources/Images/GoHereButton@2x.png
c000000004ED7F7370000000000001EA4
t1322776375
s7844

N/Users/albe5259/Projects/navigator/Map/Resources/Images/GreenPin.png
c000000004EA99C340000000000000906
t1319738420
s2310

N/Users/albe5259/Projects/navigator/Map/Resources/Images/GreenPin@2x.png
c000000004EA99C340000000000000FDA
t1319738420
s4058

N/Users/albe5259/Projects/navigator/Map/Resources/Images/Info.png
c000000004EA99C3400000000000005D4
t1319738420
s1492

N/Users/albe5259/Projects/navigator/Map/Resources/Images/Info@2x.png
c000000004EA99C340000000000000BCC
t1319738420
s3020

N/Users/albe5259/Projects/navigator/Map/Resources/Images/LayerContent.png
c000000004EA99C340000000000000A26
t1319738420
s2598

N/Users/albe5259/Projects/navigator/Map/Resources/Images/LayerContent@2x.png
c000000004EA99C3400000000000011BC
t1319738420
s4540

N/Users/albe5259/Projects/navigator/Map/Resources/Images/LeftArrow.png
c000000004EA99C340000000000000633
t1319738420
s1587

N/Users/albe5259/Projects/navigator/Map/Resources/Images/LeftArrow@2x.png
c000000004EA99C34000000000000067E
t1319738420
s1662

N/Users/albe5259/Projects/navigator/Map/Resources/Images/MagnifyingGlass.png
c000000004EA99C340000000000000184
t1319738420
s388

N/Users/albe5259/Projects/navigator/Map/Resources/Images/MagnifyingGlass@2x.png
c000000004EA99C3400000000000001FB
t1319738420
s507

N/Users/albe5259/Projects/navigator/Map/Resources/Images/Map.png
c000000004EA99C34000000000000081B
t1319738420
s2075

N/Users/albe5259/Projects/navigator/Map/Resources/Images/Map@2x.png
c000000004EA99C340000000000000D27
t1319738420
s3367

N/Users/albe5259/Projects/navigator/Map/Resources/Images/MaxMinLayer-Open.png
c000000004EA99C340000000000000B23
t1319738420
s2851

N/Users/albe5259/Projects/navigator/Map/Resources/Images/MaxMinLayer-Open@2x.png
c000000004EA99C34000000000000155F
t1319738420
s5471

N/Users/albe5259/Projects/navigator/Map/Resources/Images/MaxMinLayer.png
c000000004EA99C340000000000000B0B
t1319738420
s2827

N/Users/albe5259/Projects/navigator/Map/Resources/Images/MaxMinLayer@2x.png
c000000004EA99C34000000000000152C
t1319738420
s5420

N/Users/albe5259/Projects/navigator/Map/Resources/Images/MaxMinLayerTriangle-Open.png
c000000004EA99C340000000000000695
t1319738420
s1685

N/Users/albe5259/Projects/navigator/Map/Resources/Images/MaxMinLayerTriangle-Open@2x.png
c000000004EA99C340000000000000813
t1319738420
s2067

N/Users/albe5259/Projects/navigator/Map/Resources/Images/MaxMinLayerTriangle.png
c000000004EA99C3400000000000006AB
t1319738420
s1707

N/Users/albe5259/Projects/navigator/Map/Resources/Images/MaxMinLayerTriangle@2x.png
c000000004EA99C340000000000000883
t1319738420
s2179

N/Users/albe5259/Projects/navigator/Map/Resources/Images/OverlayChevron.png
c000000004EA99C34000000000000043B
t1319738420
s1083

N/Users/albe5259/Projects/navigator/Map/Resources/Images/OverlayChevron@2x.png
c000000004EA99C3400000000000004DD
t1319738420
s1245

N/Users/albe5259/Projects/navigator/Map/Resources/Images/PinOvalBlueTableView.png
c000000004EA99C34000000000000050C
t1319738420
s1292

N/Users/albe5259/Projects/navigator/Map/Resources/Images/PinOvalBlueTableView@2x.png
c000000004EA99C340000000000000B75
t1319738420
s2933

N/Users/albe5259/Projects/navigator/Map/Resources/Images/PlacePin.png
c000000004EA99C3400000000000009C8
t1319738420
s2504

N/Users/albe5259/Projects/navigator/Map/Resources/Images/PlacePin@2x.png
c000000004EA99C3400000000000012BC
t1319738420
s4796

N/Users/albe5259/Projects/navigator/Map/Resources/Images/PullDownTabA.png
c000000004EA99C340000000000000A06
t1319738420
s2566

N/Users/albe5259/Projects/navigator/Map/Resources/Images/PullDownTabA@2x.png
c000000004EA99C340000000000000BA6
t1319738420
s2982

N/Users/albe5259/Projects/navigator/Map/Resources/Images/RedPin.png
c000000004EA99C3400000000000008D2
t1319738420
s2258

N/Users/albe5259/Projects/navigator/Map/Resources/Images/RedPin@2x.png
c000000004EA99C340000000000000FE2
t1319738420
s4066

N/Users/albe5259/Projects/navigator/Map/Resources/Images/Refresh.png
c000000004EA99C340000000000000456
t1319738420
s1110

N/Users/albe5259/Projects/navigator/Map/Resources/Images/Refresh@2x.png
c000000004EA99C340000000000000543
t1319738420
s1347

N/Users/albe5259/Projects/navigator/Map/Resources/Images/RightArrow.png
c000000004EA99C34000000000000043B
t1319738420
s1083

N/Users/albe5259/Projects/navigator/Map/Resources/Images/RightArrow@2x.png
c000000004EA99C3400000000000004DD
t1319738420
s1245

N/Users/albe5259/Projects/navigator/Map/Resources/Images/RouteBar.png
c000000004EA99C3400000000000004D6
t1319738420
s1238

N/Users/albe5259/Projects/navigator/Map/Resources/Images/RouteBar@2x.png
c000000004EA99C340000000000000687
t1319738420
s1671

N/Users/albe5259/Projects/navigator/Map/Resources/Images/Routing.png
c000000004EA99C34000000000000083A
t1319738420
s2106

N/Users/albe5259/Projects/navigator/Map/Resources/Images/Routing@2x.png
c000000004EA99C340000000000000CD9
t1319738420
s3289

N/Users/albe5259/Projects/navigator/Map/Resources/Images/SampleMapThumb.png
c000000004EA99C34000000000000F865
t1319738420
s63589

N/Users/albe5259/Projects/navigator/Map/Resources/Images/Switch.png
c000000004EA99C3400000000000004D0
t1319738420
s1232

N/Users/albe5259/Projects/navigator/Map/Resources/Images/Switch@2x.png
c000000004EA99C3400000000000005CE
t1319738420
s1486

N/Users/albe5259/Projects/navigator/Map/Resources/Images/Toolbar.png
c000000004EA99C340000000000000647
t1319738420
s1607

N/Users/albe5259/Projects/navigator/Map/Resources/Images/Toolbar@2x.png
c000000004EA99C340000000000000921
t1319738420
s2337

N/Users/albe5259/Projects/navigator/Map/Resources/Images/WhiteChevron.png
c000000004EA99C3400000000000000F4
t1319738420
s244

N/Users/albe5259/Projects/navigator/Map/Resources/Images/WhiteChevron@2x.png
c000000004EA99C340000000000000158
t1319738420
s344

N/Users/albe5259/Projects/navigator/Map/Resources/Images/basemaps_mask.png
c000000004EA99C3400000000000139A6
t1319738420
s80294

N/Users/albe5259/Projects/navigator/Map/Resources/Images/bookmarks.png
c000000004EA99C340000000000000172
t1319738420
s370

N/Users/albe5259/Projects/navigator/Map/Resources/Images/bookmarks@2x.png
c000000004EA99C340000000000000282
t1319738420
s642

N/Users/albe5259/Projects/navigator/Map/Resources/Images/hidepin.png
c000000004EA99C3400000000000001EA
t1319738420
s490

N/Users/albe5259/Projects/navigator/Map/Resources/Images/hidepin@2x.png
c000000004EA99C3400000000000003D0
t1319738420
s976

N/Users/albe5259/Projects/navigator/Map/Resources/Images/icon.png
c000000004D9372E70000000000000F03
t1301508839
s3843

N/Users/albe5259/Projects/navigator/Map/Resources/Images/icon@2x.png
c000000004D9372E7000000000000243B
t1301508839
s9275

N/Users/albe5259/Projects/navigator/Map/Resources/Images/leftArrowButton.png
c000000004ED5C9A9000000000000062E
t1322633641
s1582

N/Users/albe5259/Projects/navigator/Map/Resources/Images/leftArrowButton@2x.png
c000000004ED5C9B90000000000000B9B
t1322633657
s2971

N/Users/albe5259/Projects/navigator/Map/Resources/Images/list.png
c000000004ED6CCAD00000000000018F1
t1322699949
s6385

N/Users/albe5259/Projects/navigator/Map/Resources/Images/list@2x.png
c000000004ED6CC91000000000000192C
t1322699921
s6444

N/Users/albe5259/Projects/navigator/Map/Resources/Images/map_button.png
c000000004EB82DF80000000000000DA7
t1320693240
s3495

N/Users/albe5259/Projects/navigator/Map/Resources/Images/map_button@2x.png
